,stimulus,Green,Cucumber,Herbal,Mint,Woody,Pine,Floral,Powdery,Fruity,Citrus,Tropical,Berry,Peach,Sweet,Caramellic,Vanilla,BrownSpice,Smoky,Burnt,Roasted,Grainy,Meaty,Nutty,Fatty,Coconut,Waxy,Dairy,Buttery,Cheesy,Sour,Fermented,Sulfurous,Garlic.Onion,Earthy,Mushroom,Musty,Ammonia,Fishy,Fecal,Rotten.Decay,Rubber,Phenolic,Animal,Medicinal,Cooling,Sharp,Chlorine,Alcoholic,Plastic,Ozone,Metallic
0,AA034,0.6208488,0.47276193,0.96630824,0.6210751,0.4500445,0.6046431,1.1501635,0.33931884,0.7848128,0.983008,0.41643515,0.5685902,0.18310797,1.021708,0.22246985,0.27218103,0.38929367,0.28213716,0.15155736,0.06263917,0.11995123,0.034029923,0.08721093,0.00036602467,0.07211514,0.16903368,0.34298044,0.15876856,0.18846126,0.19903249,0.10987226,0.12449224,0.54188025,0.08710313,0.06964752,0.31444526,0.19629799,0.08663346,0.07328408,0.29436305,0.13610697,0.18848209,0.09203707,0.4849431,0.46429873,0.49395707,0.17926952,0.6399457,0.2241874,0.15934992,0.11879469
1,AA160,0.40528026,0.0,0.4746012,0.3504871,0.32464328,0.18991822,0.12829405,0.18272904,0.0,0.0477826,0.0,0.0,0.0,0.40664434,0.110609904,0.14552227,0.08022669,0.112818316,0.09163797,0.09374307,0.083580405,0.08765778,0.11955648,0.020647623,0.0,0.04223621,0.24965167,0.037345063,0.23145334,0.30725414,0.09882029,0.08122186,0.006614208,0.19053295,0.07150151,0.60337585,0.059254438,0.05767797,0.11157032,0.37575272,0.23724909,0.11047794,0.104584575,0.025604451,0.1453412,0.16325864,0.047444828,0.0,0.18330581,0.07418853,0.092404686
2,AA232,0.281074,0.0,0.18812576,0.21794677,0.21754089,0.1274792,0.53316325,0.39124167,0.43945718,0.045091107,0.094700456,0.19320752,0.03586199,0.73524165,0.16311654,0.16280614,0.06085725,0.20518719,0.32185957,0.28114623,0.32239994,0.15336567,0.27226,0.09735231,0.048229992,0.18946564,0.14731824,0.05098395,0.26458305,0.23255198,0.18449566,0.26716197,0.5577414,0.41095787,0.2054642,0.5299312,0.23074444,0.17171076,0.09444704,0.35151634,0.31298852,0.30284116,0.2932253,0.41812834,0.31895673,0.34386292,0.17214066,0.2206763,0.32586205,0.12751149,0.12818621
3,AA379,0.3570156,0.0,0.5380228,0.58275574,0.47643167,0.23318507,0.44029135,0.48666254,0.0,0.10765499,0.0,0.0,0.0,0.6996341,0.22159511,0.34664124,0.32207423,0.7892362,0.2773181,0.32852322,0.19211704,0.30491087,0.040999845,0.08056527,0.08990808,0.32269728,0.2291629,0.22402579,0.1538509,0.2218574,0.08096437,0.14534853,0.5915494,0.20071891,0.058708172,0.5168538,0.15108514,0.10766791,0.074719705,0.22832215,0.30214828,0.37645152,0.20432656,0.7021899,0.5473064,0.46241942,0.16866285,0.52824396,0.27689928,0.19677211,0.1334341
4,AA387,0.16463718,0.37886614,0.16133428,2.859032,0.09132543,0.082636915,0.0040465295,0.21753506,0.059510708,0.0,0.05794878,0.045341134,0.024418062,0.5546556,0.024983004,0.0012294054,0.0007931143,0.09427802,0.21194118,0.20413603,0.1292137,0.21136212,0.02362363,0.104805216,0.033803403,0.01217404,0.49940288,0.165954,0.6560455,0.43731076,0.32461384,0.2899465,1.0247308,0.10340249,0.10336044,0.2098909,0.0993916,0.23988838,0.20954937,0.83124554,0.0007191673,0.0,0.15864076,0.13014102,0.97103673,0.12155464,0.0,0.025062531,0.0,0.043430112,0.056404117
5,AA420,0.7567982,2.2080562,0.38541573,0.25568748,0.30688655,0.17654721,0.75352955,0.51511455,0.6129127,0.2062186,0.2648878,0.15486021,0.15248565,0.8637354,0.036393836,0.112837546,0.101052344,0.037381306,0.058251157,0.0,0.0,0.0,0.0,0.039653666,0.07157566,0.193663,0.0,0.0052980576,0.0,0.14654508,0.024098644,0.043513417,0.10914326,0.11589737,0.02239247,0.29734108,0.13202327,0.07346849,0.012778185,0.0,0.18524587,0.22214726,0.07389549,0.53246665,0.48121,0.24718392,0.19889279,0.5188676,0.34115958,0.22528319,0.13683814
6,AA495,0.005417764,0.0,0.20812836,0.5237492,0.22784343,0.15189058,0.19447353,0.22914691,0.31774288,0.1709104,0.024055734,0.11891904,0.070120245,1.0030929,0.38560176,0.32627368,0.20192373,0.19916962,0.13302352,1.1028024,1.232131,0.15432967,0.8097422,0.36314958,0.24654803,0.43486643,0.19283214,0.62654203,0.30651295,0.17237134,0.21077335,0.15306006,0.53625894,0.13610286,0.1209172,0.4625796,0.17530857,0.07536249,0.03121803,0.11315465,0.15634912,0.20090158,0.08333244,0.46162483,0.5717366,0.34737158,0.14605139,0.49766642,0.22704352,0.068740934,0.0715694
7,AA592,0.39259857,0.24038738,0.3470074,0.0,0.2513317,0.13579176,0.6997824,0.43564317,0.26930195,0.19266716,0.061224554,0.038335685,0.061353583,0.5763079,0.014284626,0.014447555,0.077626966,0.095072195,0.14552101,0.09964367,0.15121593,0.21874693,0.113473795,0.30261663,0.08825995,0.22477038,0.3431898,0.10457993,0.38699973,0.3078965,0.18098852,0.37135458,0.6449634,0.3128093,0.1904397,0.49975863,0.15646705,0.26672214,0.10164993,0.609733,0.20758002,0.3251526,0.24965714,0.5268058,0.2936402,0.3559573,0.17020598,0.45522588,0.31373757,0.12137184,0.11926658
8,AB036,0.2581789,0.13230702,0.17040738,0.28045994,0.37363538,0.15610781,0.5838661,0.42598537,0.55372363,0.24236566,0.22606036,0.15279622,0.333241,1.1455626,0.49442637,0.36910027,0.23199974,0.14712507,0.18251322,0.32628253,0.29606253,0.023419045,0.36133868,0.30239254,0.46224904,0.998739,0.55751044,0.656584,0.62045336,0.36205995,0.05717881,0.11720301,0.44038522,0.17651035,0.16346037,0.5043961,0.20858593,0.010607466,0.13982052,0.39287844,0.16047797,0.17968667,0.08871561,0.54933083,0.3625948,0.3488576,0.27029794,0.57597953,0.26609123,0.2053593,0.1503523
9,AB193,0.2875102,0.0,0.06532878,0.0,0.10171318,0.047101967,0.6539296,0.3882534,0.13650629,0.09052831,0.0,0.0,0.05138787,0.61561435,0.15887485,0.16004762,0.09141194,0.10692881,0.1833362,0.35332423,0.2998702,0.17529142,0.2750534,0.1541917,0.09352004,0.21712434,0.6798354,0.1848709,0.551082,0.54113007,0.14389765,0.25472164,0.49489486,0.19394115,0.18294306,0.37409827,0.052121893,0.12804016,0.2545465,0.7971854,0.075808585,0.16582455,0.26722777,0.13195148,0.029710904,0.16584113,0.043104645,0.0034190118,0.1507383,0.05224044,0.09754448
