stimulus,Green,Cucumber,Herbal,Mint,Woody,Pine,Floral,Powdery,Fruity,Citrus,Tropical,Berry,Peach,Sweet,Caramellic,Vanilla,BrownSpice,Smoky,Burnt,Roasted,Grainy,Meaty,Nutty,Fatty,Coconut,Waxy,Dairy,Buttery,Cheesy,Sour,Fermented,Sulfurous,Garlic.Onion,Earthy,Mushroom,Musty,Ammonia,Fishy,Fecal,Rotten.Decay,Rubber,Phenolic,Animal,Medicinal,Cooling,Sharp,Chlorine,Alcoholic,Plastic,Ozone,Metallic
AA034,0.384615385,0.038461538,0.692307692,0,0,0.307692308,0.230769231,0,0.153846154,0.538461538,0.115384615,0.038461538,0,0.307692308,0,0,0.153846154,0.384615385,0.076923077,0.384615385,0,0.230769231,0.423076923,0,0,0,0,0.192307692,0.461538462,0.346153846,0.153846154,0.423076923,2.192307692,0,0,0,0.153846154,0,0,0,0,0,0,0.153846154,0.115384615,0.538461538,0,0.115384615,0,0.153846154,0.192307692
AA160,0,0,0.384615385,0.423076923,0,0,0,0,0,0,0,0,0,0.192307692,0,0,0,0,0,0.153846154,0,0.115384615,0,0,0,0.153846154,0.846153846,0,0.5,0.769230769,0.115384615,0.346153846,0,0.269230769,0,0.384615385,0.038461538,0,0.538461538,1.884615385,0.576923077,0.384615385,0.038461538,0.692307692,0.615384615,0,0.115384615,0.038461538,0.615384615,0.076923077,0.115384615
AA232,0.076923077,0,0.115384615,0,0,0,0.5,0.5,0,0.192307692,0,0,0,0.576923077,0,0,0,0.384615385,0.846153846,0.576923077,0.153846154,0.115384615,0.115384615,0,0,0.076923077,0,0,0.230769231,0.153846154,0.115384615,0.269230769,0.192307692,0.230769231,0.346153846,0,0.346153846,0.153846154,0,0.538461538,0.115384615,0.576923077,0.846153846,0.038461538,0,0.384615385,0.192307692,0,0.5,0.076923077,0
AA379,0,0,0.269230769,0.269230769,0.269230769,0.038461538,0.461538462,0.769230769,0,0,0,0.153846154,0,1.269230769,0,0.153846154,0.076923077,1.730769231,0.115384615,0.192307692,0,0.615384615,0,0,0.115384615,0.115384615,0,0,0.423076923,0,0.192307692,0.153846154,0.230769231,0.153846154,0,0.576923077,0,0,0,0,0.115384615,0.230769231,0.192307692,0.115384615,0.038461538,0.153846154,0,0,0,0.115384615,0
AA387,0.153846154,0,0.269230769,4,0.115384615,0.115384615,0,0.230769231,0.269230769,0,0,0.153846154,0,1.538461538,0,0.192307692,0,0,0.307692308,0,0,0.153846154,0,0,0,0,0,0,0.038461538,0,0.153846154,0,0,0,0,0,0,0,0.038461538,0,0,0,0,0.615384615,1.384615385,0,0,0.038461538,0,0,0
AA420,0.884615385,2.846153846,0,0.230769231,0.153846154,0,0.576923077,0.346153846,0.346153846,0,0.038461538,0,0,0.230769231,0,0,0,0,0,0,0,0,0.230769231,0.115384615,0,0.115384615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038461538,0.115384615,0,0,0.346153846,0,0.346153846,0.153846154,0.5,0,0
AA495,0.076923077,0,0.076923077,0,0.115384615,0.230769231,0,0.5,0,0,0.038461538,0,0.192307692,1,0.153846154,0.115384615,0,0.192307692,0,0.807692308,0.961538462,0,0.807692308,0.692307692,0.730769231,0.653846154,0.346153846,1.692307692,0.576923077,0,0,0,0.153846154,0.346153846,0.230769231,0.076923077,0,0,0,0,0.038461538,0,0,0,0.153846154,0,0,0,0.192307692,0,0
AA592,0.115384615,0,0.192307692,0,0,0,0.5,0.423076923,0.153846154,0,0,0.115384615,0,0.269230769,0,0,0,0,0.153846154,0.192307692,0.076923077,0.153846154,0.269230769,0.461538462,0.230769231,0.115384615,0.346153846,0.153846154,0.269230769,0.576923077,0.076923077,0.115384615,0.192307692,0.230769231,0,0.153846154,0.115384615,0.192307692,0.307692308,0.461538462,0.076923077,0.192307692,0.307692308,0,0.038461538,0,0,0.076923077,0,0.115384615,0
AB036,0.277777778,0,0.222222222,0.777777778,0,0.222222222,0.222222222,0.777777778,0.666666667,0.222222222,0.111111111,0,0.388888889,0.666666667,0.111111111,0.277777778,0,0,0.166666667,0,0,0,0,0,0,0.555555556,0,0.277777778,0,0,0,0,0.166666667,0,0.222222222,0.166666667,0,0,0,0,0,0.166666667,0,2.055555556,1.055555556,0.222222222,0.388888889,0.388888889,0.166666667,0.5,0.222222222
AB193,0,0,0,0,0,0,0.777777778,0.722222222,0,0,0,0,0,0.777777778,0.222222222,0,0,0,0,0,0.166666667,0,0.055555556,0.333333333,0.222222222,0,1.777777778,0.111111111,0.611111111,1.611111111,0.055555556,0,0,0,0.111111111,0.444444444,0,0,0.277777778,1.5,0,0.388888889,0.388888889,0,0,0.166666667,0,0,0.166666667,0,0
AB357,0,0.166666667,0,3.055555556,0.444444444,0.666666667,0.833333333,0.555555556,0.555555556,0,0.222222222,0.833333333,0.111111111,1.111111111,0,0.055555556,0,0,0,0,0,0,0,0,0,0.166666667,0,0,0,0.444444444,0,0,0,0,0,0.444444444,0,0,0,0,0,0.388888889,0,0.388888889,1.055555556,0.222222222,0.333333333,0.111111111,0.222222222,0.611111111,0.5
AB567,0.166666667,0,0.277777778,0,0,0,0.111111111,0,0.055555556,0,0,0,0,0.166666667,0,0,0,0,0,0.666666667,0,0.777777778,0.055555556,0.944444444,0.277777778,0.611111111,0,0,0,0.222222222,0.277777778,0,3.944444444,0.055555556,0.055555556,0,0.111111111,0,0,0,0,0.055555556,0.222222222,0.222222222,0,0.277777778,0,0,0,0,0
AB618,0.555555556,2.388888889,0.444444444,0.611111111,0.333333333,0,0.222222222,0.777777778,0.833333333,0,0,0.222222222,0,1,0,0.055555556,0,0,0,0.166666667,0.166666667,0,0,0.166666667,0,0,0,0,0,0.222222222,0,0,0,0,0,0.222222222,0,0,0,0,0,0.277777778,0,0.111111111,0.277777778,0,0,0,0.277777778,0.055555556,0
AB633,0,0,0,0.666666667,0.222222222,0,0,0,0,0,0,0,0.166666667,0.611111111,0,0,0,0,0,0.222222222,0.444444444,0,0.166666667,0.5,0,0,0.611111111,0.388888889,0.5,0,0.055555556,0.444444444,0.444444444,0.166666667,0.388888889,0.555555556,0,0.555555556,0,1.277777778,0,0.166666667,0,1.611111111,0.777777778,0.333333333,0,0.444444444,0,0.055555556,0
AB707,0,0,0,4.166666667,0,0,0.222222222,0.555555556,0.222222222,0,0,0.166666667,0,1.722222222,0.388888889,0.666666667,0,0,0,0,0.166666667,0,0,0.055555556,0,0,0,0,0,0,0.055555556,0,0,0,0,0,0,0,0,0,0,0,0,0,1.166666667,0,0,0.388888889,0,0.111111111,0
AB731,0.055555556,0,1.055555556,0.277777778,0.833333333,0.388888889,0,0.333333333,0,0,0,0.111111111,0,0.333333333,0,0,0.055555556,0,0,0,0,0,0,0,0,0.222222222,0,0,0,0,0,0,0,0.055555556,0,1.111111111,0,0,0,0,1.166666667,1.444444444,0.277777778,0.222222222,0.444444444,0,0.111111111,0,0.944444444,0.333333333,0
AB744,0.333333333,0.333333333,0.166666667,0,0.166666667,0,1.722222222,0.944444444,0,0,0,0,0,0.722222222,0,0.055555556,0,0,0,0,0,0,0,0,0,0.166666667,0,0,0,0.388888889,0.222222222,0,0,0.111111111,0,0.666666667,0,0,0,0,0,0.777777778,0.166666667,0.111111111,0,0.222222222,0.388888889,0,0.055555556,0.055555556,0
AC220,0,0,0,0,0,0,0.111111111,0,0.074074074,0,0,0,0,0.111111111,0,0,0,0.185185185,0.962962963,1.333333333,0.814814815,0.62962963,0.592592593,0.222222222,0.074074074,0,0.185185185,0.555555556,0.814814815,0.481481481,0.592592593,0.296296296,0.37037037,0.185185185,0.148148148,0.074074074,0.185185185,0,0,0.814814815,0.111111111,0.074074074,0.444444444,0,0,0,0,0.111111111,0,0,0
AC299,0.107142857,0,0.285714286,0.785714286,0,0.142857143,0.178571429,0.25,0.571428571,0.107142857,0.107142857,0.5,0.142857143,0.821428571,0.392857143,0.392857143,0.071428571,0.107142857,0.107142857,0.071428571,0.25,0.071428571,0.178571429,0.107142857,0,0.142857143,0,0.107142857,0,0.107142857,0.464285714,0.214285714,0,0.107142857,0.107142857,0.571428571,0.5,0,0,0,0.142857143,0.321428571,0.035714286,0.357142857,0.678571429,0.892857143,0,0.642857143,0.428571429,0.035714286,0
AC327,0,0,0.037037037,0.111111111,0.111111111,0.037037037,0.185185185,0.740740741,0.111111111,0,0,0,0,2.111111111,1.37037037,1.777777778,0.666666667,1,0.666666667,0,0,0.074074074,0.037037037,0,0.222222222,0.037037037,0.148148148,0.037037037,0.037037037,0,0,0.111111111,0,0,0,0.444444444,0,0,0,0,0,0.259259259,0,0.148148148,0.037037037,0.037037037,0.259259259,0.148148148,0.074074074,0.037037037,0
AC394,1.678571429,1.25,1.321428571,0.071428571,0.25,0.178571429,0.035714286,0,0,0.071428571,0,0,0,0.071428571,0,0,0.107142857,0.285714286,0.178571429,0.214285714,0.392857143,0.285714286,0,0.071428571,0.107142857,0,0.071428571,0,0,0.357142857,0.642857143,0.178571429,0.214285714,0.285714286,0.285714286,0.357142857,0.071428571,0,0.107142857,0.321428571,0,0.107142857,0,0,0,0.142857143,0.214285714,0,0.107142857,0,0.071428571
AC627,0,0,0.259259259,0.148148148,0.074074074,0.037037037,0.111111111,0.37037037,0,0,0,0,0,1.407407407,1.148148148,1.185185185,0.555555556,1.777777778,0.666666667,0.111111111,0,0,0.074074074,0.148148148,0,0.296296296,0.037037037,0,0,0.111111111,0,0,0,0.074074074,0,0.444444444,0.148148148,0,0,0,0,0.777777778,0,0.148148148,0.074074074,0,0.037037037,0.185185185,0.37037037,0.740740741,0.037037037
AC729,0.111111111,0,0.074074074,0.111111111,0,0.074074074,0.222222222,0,0,0,0,0.074074074,0,1.333333333,0.851851852,0.481481481,0.148148148,0.296296296,0.074074074,0.814814815,0.62962963,0.148148148,0.296296296,0.111111111,0.296296296,0.111111111,0.518518519,0,0,0.148148148,0,0,0,0.148148148,0,0.185185185,0.037037037,0,0,0.037037037,0.333333333,0.333333333,0.037037037,0.148148148,0.074074074,0.296296296,0.148148148,0.296296296,0.703703704,0.148148148,0.185185185
AC754,0.148148148,0,0,0,0.111111111,0.111111111,0.148148148,0,0.148148148,0.148148148,0.185185185,0.037037037,0.111111111,0.222222222,0.074074074,0.148148148,0.111111111,0.185185185,0.148148148,0.444444444,0.222222222,0.185185185,0.148148148,0.074074074,0,0,0.111111111,0.037037037,0.074074074,0.333333333,0.592592593,0.185185185,0,0.481481481,0.222222222,0.777777778,0.259259259,0.037037037,0.148148148,0.37037037,0.074074074,0.074074074,0.703703704,0,0,0,0,0,0,0.037037037,0
AC820,2.481481481,1.259259259,1.148148148,0,0.185185185,0.37037037,0.111111111,0.074074074,0.111111111,0.037037037,0,0,0,0.111111111,0,0,0.185185185,0.222222222,0.111111111,0.185185185,0.148148148,0.074074074,0,0.037037037,0,0,0.074074074,0,0,0.037037037,0.444444444,0.37037037,0.111111111,0.518518519,0.111111111,0.407407407,0.111111111,0,0,0,0,0,0.111111111,0,0,0.444444444,0.185185185,0,0,0.037037037,0
AC958,1.37037037,0.481481481,1.777777778,0,0.407407407,0.37037037,0.148148148,0.148148148,0.074074074,0.111111111,0,0,0,0,0,0,0.777777778,0.703703704,0.296296296,0.333333333,0,0.37037037,0,0.037037037,0,0,0,0,0,0.148148148,0.518518519,0.074074074,0.185185185,0.407407407,0.148148148,0.37037037,0.037037037,0,0,0.111111111,0,0,0,0,0,0.481481481,0.185185185,0.037037037,0.148148148,0.074074074,0
AD048,0.2,0.066666667,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0.133333333,0,0.333333333,0.2,0,0.133333333,0.2,0,0.2,0.2,0,0.066666667,0,0,0,2,0,0.133333333,0,0,0.066666667,0.266666667,0.333333333,0,0,0,0,0.066666667,0,0,0,0,0,0
AD074,0.1875,0.5625,0.1875,0,0,0.125,0.0625,0,1.3125,0.125,0.1875,0.4375,0.125,1.5625,0.25,0.375,0,0.3125,0,0,0,0,0,0,0,0,0,0.0625,0,0.0625,0.75,0,0,0,0,0.0625,0.125,0,0,0,0,1.1875,0,0,0.0625,0.1875,0,0.4375,0.1875,0,0
AD230,0.214285714,0,0.857142857,0.785714286,1.285714286,1,0.285714286,0.214285714,0,0,0,0,0,0.428571429,0.642857143,0.357142857,0.142857143,0.357142857,0,0.071428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0.285714286,0,0.714285714,0.071428571,0,0,0,1.071428571,0.214285714,0,0.428571429,0.142857143,0,0,0,0.642857143,0.071428571,0
AD315,1.0625,3.25,0.5625,0.25,0.5625,0.1875,0.125,0,0.3125,0.25,0.125,0.0625,0,0.375,0,0,0,0,0,0.0625,0.1875,0.125,0,0.1875,0,0,0,0,0,0,0,0,0,0.1875,0,0.1875,0,0,0,0,0,0,0,0,0.25,0.1875,0,0,0.125,0.375,0
AD481,0.230769231,0,0.461538462,0.230769231,0.307692308,0,0,0,0,0,0,0,0,0,0,0,0,0,0.076923077,0,0,0.230769231,0.384615385,0.923076923,0,0,0.769230769,0.692307692,1.615384615,0.307692308,0,0.769230769,0.846153846,0,0.461538462,1,0,1.153846154,0,1.153846154,0,0.230769231,0.230769231,0,0,0.153846154,0,0.307692308,0,0.076923077,0
AD649,0.214285714,0,0.071428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.214285714,0,0,0,0.428571429,0.285714286,1.142857143,0,0.071428571,0.571428571,0.428571429,1.5,0.5,1.357142857,0.857142857,1,0.642857143,0.642857143,0.642857143,0,1,0,1.214285714,0,0,0,0,0,0,0,0,0,0,0
AD659,0,0,0.266666667,0.4,0,0.133333333,0.333333333,0.333333333,0.4,0.2,0.8,0.133333333,0,2.533333333,0.266666667,1.666666667,0.4,0.6,0.133333333,0,0,0,0,0,0.2,0,0,0,0,0.2,0.266666667,0,0,0,0,0.6,0.466666667,0.066666667,0,0,0,0.2,0,0,0.133333333,0.133333333,0.2,0.466666667,0,0.066666667,0
AD737,0.230769231,0,0.461538462,0.538461538,0,0.307692308,0,0.307692308,0.769230769,0,0.230769231,0.076923077,0,0.384615385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.384615385,0,0,0.153846154,0,0.538461538,0.153846154,0,0,0.076923077,0.461538462,0.615384615,0.307692308,0.307692308,0.692307692,0.230769231,0,0.538461538,0.230769231,0.153846154,0.230769231
AD808,1.625,3.875,0.6875,0.375,0.3125,0.25,0.4375,0.4375,0.25,0.125,0.0625,0.0625,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0.25,0,0,0.4375,0.125,0,0,0.125,0.3125,0
AE004,0.642857143,0.607142857,0.892857143,0.357142857,0.214285714,0.142857143,0.535714286,0.142857143,0.642857143,0.178571429,0.75,0.142857143,0.142857143,0.678571429,0,0.107142857,0,0.142857143,0,0.071428571,0.071428571,0,0.25,0,0,0,0.321428571,0,0.214285714,0.321428571,0.25,0,0,0.035714286,0.035714286,0,0.214285714,0,0.035714286,0,0.107142857,0.107142857,0,0.214285714,0.142857143,0.214285714,0.5,0.285714286,0.392857143,0.5,0
AE334,0.111111111,0,1.074074074,0.333333333,0.740740741,0.666666667,0.518518519,0.555555556,0.111111111,0,0,0,0,0.259259259,0.185185185,0.111111111,0,0.222222222,0,0,0,0,0,0,0,0,0,0,0,0,0.185185185,0.074074074,0,0.074074074,0.074074074,0.925925926,0.222222222,0,0,0,1.222222222,0.851851852,0,0.851851852,0.851851852,0.111111111,0.222222222,0.296296296,0.444444444,0.148148148,0.444444444
AE379,1.185185185,0.444444444,0.37037037,0.111111111,0.148148148,0,0.037037037,0.185185185,0,0.037037037,0,0,0,0,0.074074074,0,0,0.185185185,0,1.037037037,1.962962963,0.037037037,1.111111111,0.740740741,0,0,0.074074074,0.111111111,0,0.407407407,0.37037037,0.296296296,0.074074074,0.555555556,0.037037037,0.222222222,0.111111111,0.074074074,0,0,0,0,0.148148148,0,0.037037037,0.074074074,0,0,0,0.037037037,0.111111111
AE421,0.222222222,0,0.222222222,0.074074074,0.222222222,0.333333333,1.037037037,0.259259259,0.148148148,0,0,0.148148148,0,0.592592593,0,0.148148148,0.111111111,0.148148148,0,0,0.037037037,0,0,0,0,0,0.185185185,0,0,0.444444444,0.074074074,0,0,0.111111111,0,0.074074074,0.148148148,0,0,0,0,0.296296296,0.37037037,0.518518519,0.888888889,0.518518519,0.592592593,3.481481481,0,0,0.037037037
AE532,0.111111111,0.148148148,0.481481481,0.37037037,0.296296296,0,0.111111111,0,0.518518519,0,0.111111111,0.259259259,0,0.777777778,0.222222222,0.296296296,0.185185185,0.111111111,0,0.962962963,0.925925926,0,0.814814815,0,0,0.148148148,0,0.148148148,0,0,0.111111111,0.111111111,0,0,0,0.111111111,0.037037037,0,0,0,0,0.481481481,0,1.259259259,1.037037037,0.444444444,0,0.555555556,0.074074074,0,0
AE574,0.37037037,0.481481481,0.296296296,0.111111111,0.333333333,0.074074074,0.296296296,0,0.777777778,0.222222222,0.592592593,0.407407407,0.111111111,0.111111111,0.111111111,0,0.074074074,0,0,0,0.111111111,0,0.148148148,0.111111111,0,0,0.222222222,0.444444444,0.925925926,0.259259259,0.925925926,0.111111111,0,0.148148148,0,0.222222222,0,0,0.888888889,1.037037037,0.185185185,0.148148148,0.296296296,0.185185185,0.222222222,0.407407407,0.222222222,0.333333333,0.185185185,0,0
AE646,0.392857143,0.25,0.285714286,0.107142857,0.428571429,0.321428571,0.785714286,0.142857143,0.464285714,0,0.107142857,0,0,0.178571429,0,0,0,0.107142857,0.107142857,0.357142857,0.25,0,0,0.142857143,0,0,0,0,0,0.107142857,0.357142857,0.178571429,0.071428571,0.714285714,0.321428571,0.857142857,0.214285714,0.428571429,0.285714286,0.25,0,0.071428571,0.285714286,0,0.107142857,0.142857143,0.071428571,0.214285714,0.035714286,0.107142857,0.142857143
